,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,,•,,our future operating results;,,,,,,,,,,,,,,,,,,,
1,Portfolio Company,,Industry,,Interest Rate(+),,Reference Rate andSpread(+),,Maturity,,Par Amount(++),,,Cost,,,Fair Value,,,,,,
2,Investments at Fair Value– 221.18#,,,,,,,,,,,,,,,,,,,,,,
3,Corporate Debt(1)– 206.51,,,,,,,,,,,,,,,,,,,,,,
4,1st Lien/Senior Secured Debt– 150.03,,,,,,,,,,,,,,,,,,,,,,
5,"3SI Security Systems, Inc.(2)",,Commercial Services & Supplies,,8.15,,L + 5.75 ; 1.00  Floor,,06/16/2023,,,14849,,,,14707,,,,14700,,,
6,"A Place For Mom, Inc.",,Diversified Consumer Services,,6.15,,L + 3.75 ; 1.00Floor,,08/10/2024,,,8887,,,,8880,,,,8665,,,
7,"Accuity Delivery Systems,LLC^ (2) (3)",,Health Care Providers & Services,,9.45,,L + 7.00 ; 1.00Floor,,06/13/2023,,,10170,,,,9917,,,,9967,,,
8,"Animal Supply Holdings,LLC^^ (2) (4)",,Distributors,,12.59,,L + 10.00  (incl. 2.50 PIK); 1.00Floor,,02/22/2022,,,3829,,,,3777,,,,3743,,,
9,"Ansira Partners, Inc.",,Media,,8.15,,L + 5.75 ; 1.00Floor,,12/20/2022,,,4601,,,,4572,,,,4578,,,
10,"Ansira Partners, Inc.(5)",,Media,,8.16,,L + 5.75 ; 1.00Floor,,12/20/2022,,,282,,,,185,,,,185,,,
11,"Apptio, Inc.(2) (3)",,IT Services,,9.67,,L + 7.25 ; 1.00Floor,,01/10/2025,,,32702,,,,32082,,,,32048,,,
12,"Apptio, Inc.(2) (3) (5) (6)",,IT Services,,,,L + 7.25 ; 1.00Floor,,01/10/2025,,,2225,,,,(41,,,,(45,,,
13,"Artesyn Embedded Technologies, Inc.(7)",,"Electronic Equipment, Instruments & Components",,9.75,,,,10/15/2020,,,20000,,,,20000,,,,20300,,,
14,"Associations, Inc.(2) (3)",,Real Estate Management & Development,,9.60,,L + 7.00(incl. 3.00 PIK); 1.00Floor,,07/30/2024,,,11968,,,,11839,,,,11848,,,
15,"Associations, Inc.(2) (3) (5)",,Real Estate Management & Development,,9.59,,L + 7.00(incl. 3.00 PIK); 1.00Floor,,07/30/2024,,,2956,,,,1683,,,,1685,,,
16,"Associations, Inc.(2) (3) (5) (6)",,Real Estate Management & Development,,,,L + 4.00 ; 1.00Floor,,07/30/2024,,,587,,,,(6,,,,(6,,,
17,ATX Networks Corp.,,Communications Equipment,,9.35,,L + 7.00(incl. 1.00 PIK); 1.00Floor,,06/11/2021,,,7387,,,,7357,,,,6907,,,
