,Company(1),Industry,,Investment,Interest(5)(10),Acquisition  Date,,Amortized  Cost,Fair  Value
0,"AGILE  Fund I, LLC (7)",Investment partnership,0,Member interest (0.50%  interest),0,4/1/2010,0,264.0,217.0
1,"BB&T  Capital Partners/Windsor Mezzanine Fund, LLC (6)",Investment partnership,0,Member interest (32.59%  interest),0,4/1/2010,0,12877.0,15190.0
2,"Callidus  Debt Partners CDO Fund I, Ltd. (8)",Investment company,0,"Class C notes  ($18,800 par due 12/2013)",4.59%,4/1/2010,0,2518.0,1448.0
3,"Callidus  Debt Partners CDO Fund I, Ltd. (8)",Investment company,0,"Class D notes  ($9,400 par due 12/2013)",0,4/1/2010,0,0.0,0.0
4,"Callidus  Debt Partners CLO Fund III, Ltd. (8)",Investment company,0,"Preferred shares (23,600,000  shares )",9.05%,4/1/2010,0,4753.0,6874.0
5,"Callidus  Debt Partners CLO Fund IV, Ltd. (8)",Investment company,0,"Class D notes  ($3,000 par due 4/2020)",4.84% (Libor +  4.55%/Q),4/1/2010,0,1789.0,1741.0
6,"Callidus  Debt Partners CLO Fund IV, Ltd. (8)",Investment company,0,"Subordinated notes  ($17,500 par due 4/2020)",14.03%,4/1/2010,0,7216.0,10285.0
7,"Callidus  Debt Partners CLO Fund V, Ltd. (8)",Investment company,0,"Subordinated notes  ($14,150 par due 11/2020)",19.70%,4/1/2010,0,8692.0,11096.0
8,"Callidus  Debt Partners CLO Fund VI, Ltd. (8)",Investment company,0,"Class D notes  ($9,000 par due 10/2021)",6.29% (Libor +  6.00%/Q),4/1/2010,0,3962.0,4241.0
9,"Callidus  Debt Partners CLO Fund VI, Ltd. (8)",Investment company,0,"Subordinated notes  ($25,500 par due 10/2021)",18.39%,4/1/2010,0,11050.0,17101.0
10,"Callidus  Debt Partners CLO Fund VII, Ltd. (8)",Investment company,0,"Subordinated notes  ($28,000 par due 1/2021)",13.27%,4/1/2010,0,10374.0,15080.0
11,Callidus  MAPS CLO Fund I LLC,Investment company,0,"Class E notes  ($17,000 par due 12/2017)",5.80% (Libor +  5.53%/Q),4/1/2010,0,11679.0,11244.0
12,Callidus  MAPS CLO Fund I LLC,Investment company,0,"Subordinated Notes  ($47,900 par due 12/2017)",9.18%,4/1/2010,0,13419.0,17946.0
13,"Callidus  MAPS CLO Fund II, Ltd.",Investment company,0,"Class D notes  ($7,700 par due 7/2022)",4.54% (Libor +  4.25%/Q),4/1/2010,0,3324.0,4049.0
14,"Callidus  MAPS CLO Fund II, Ltd.",Investment company,0,"Subordinated notes  ($17,900 par due 7/2022)",19.30%,4/1/2010,0,8977.0,12906.0
15,"Catterton  Partners VI, L.P.",Investment partnership,0,Limited partnership  interest (0.50% interest),0,4/1/2010,0,1721.0,2226.0
16,"CIC  Flex, LP (9)",Investment partnership,0,Limited partnership  units (0.94 unit),0,9/7/2007,0,53.0,0.0
17,"Cortec  Group Fund IV, L.P.",Investment partnership,0,Limited partnership  interest (2.53% interest),0,4/1/2010,0,4628.0,4355.0
18,"Covestia  Capital Partners, LP (9)",Investment partnership,0,Limited partnership  interest (47.00% interest),0,6/17/2008,0,1059.0,982.0
19,Dryden  XVIII Leveraged Loan 2007 Limited (8),Investment company,0,"Class B notes  ($9,000 par due 10/2019)",4.79% (Libor +  4.50%/Q),4/1/2010,0,3753.0,3562.0
20,Dryden  XVIII Leveraged Loan 2007 Limited (8),Investment company,0,"Subordinated notes  ($21,164 par due 10/2019)",22.03%,4/1/2010,0,12715.0,16486.0
21,Dynamic  India Fund IV,Investment company,0,Member interest (5.44%  interest),0,4/1/2010,0,4822.0,4822.0
22,"Fidus  Mezzanine Capital, L.P.",Investment partnership,0,Limited partnership  interest (29.12% interest),0,4/1/2010,0,9206.0,9588.0
