,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,,,,,Spread,,,,,,,,,,,,,,,Percentage,,,,,,,,,,,
1,,,Investment,,Above,,,Interest,,,Maturity,,,Principal,,,,,,of,,,Fair,,,,,,,,
2,,,Type,,Index  (1),,,Rate  (2),,,Date,,,Amount,,,Cost,,,Net  Assets,,,Value,,,,,,,,
3,Investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Debt investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Aerospace and Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"ILC Dover,  LP",,Senior loan,,,P + 5.00,,,,8.25,,,,07/2017,,,,21,,,,15,,,,-,,,,17,
8,"ILC Dover, LP",,Senior loan,,,L + 6.00,,,,7.29,,,,07/2017,,,,4324,,,,4263,,,,0.6,,,,4281,
9,"ILC Dover, LP",,Senior loan,,,L + 6.00,,,,7.29,,,,07/2017,,,,603,,,,598,,,,0.1,,,,597,
10,NTS Technical Systems  (4),,One Stop,,,L + 5.50,,,,No Value,(5),,,11/2018,,,,-,,,,(19,,,,-,,,,(9,
11,NTS Technical Systems,,One Stop,,,L + 5.50,,,,6.75,,,,11/2018,,,,14764,,,,14472,,,,2.2,,,,14616,
12,NTS Technical Systems  (4),,One Stop,,,L + 5.50,,,,No Value,(5),,,11/2018,,,,-,,,,(60,,,,-,,,,(30,
13,"Tresys Technology Holdings,  Inc.  (4)",,One Stop,,,L + 6.75,,,,No Value,(5),,,12/2017,,,,-,,,,(8,,,,-,,,,-,
14,"Tresys Technology Holdings,  Inc.",,One Stop,,,L + 6.75,,,,8.00,,,,12/2017,,,,3950,,,,3871,,,,0.5,,,,3476,
15,Whitcraft LLC,,Subordinated Debt,,,No Value,,,,12.00,,,,12/2018,,,,1877,,,,1854,,,,0.3,,,,1877,
16,"White Oak Technologies,  Inc.  (4)",,Senior loan,,,L + 5.00,,,,No Value,(5),,,03/2017,,,,-,,,,(8,,,,-,,,,-,
17,"White  Oak Technologies, Inc.*",,Senior loan,,,L  + 5.00,,,,6.25,,,,03/2017,,,,1808,,,,1776,,,,0.3,,,,1808,
18,,,,,,,,,,,,,,,,,,27347,,,,26754,,,,4.0,,,,26633,
19,Automobile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"ABRA, Inc.  (8)",,One Stop,,,P + 4.75,,,,8.00,,,,05/2018,,,,934,,,,916,,,,0.1,,,,934,
21,"ABRA, Inc.  (8)",,One Stop,,,L + 6.00,,,,7.25,,,,05/2018,,,,5092,,,,5058,,,,0.8,,,,5092,
22,"ABRA, Inc.*  (8)",,One Stop,,,L + 6.00,,,,7.25,,,,05/2018,,,,26229,,,,25976,,,,4.0,,,,26229,
23,"ABRA, Inc.  (4),(8)",,One Stop,,,L + 5.75,,,,No Value,(5),,,05/2018,,,,-,,,,(84,,,,-,,,,-,
24,"ABRA, Inc.",,One Stop,,,L + 7.75,,,,9.00,,,,05/2018,,,,4797,,,,4721,,,,0.7,,,,4797,
25,"American Driveline Systems,  Inc.",,Senior loan,,,L + 5.50,,,,7.14,,,,01/2016,,,,287,,,,282,,,,-,,,,248,
26,"American Driveline Systems,  Inc.*",,Senior loan,,,L + 5.50,,,,7.00,,,,01/2016,,,,2819,,,,2783,,,,0.4,,,,2537,
27,"K&N Engineering, Inc.  (4)",,Senior loan,,,L + 4.50,,,,No Value,(5),,,04/2018,,,,-,,,,(7,,,,-,,,,-,
28,"K&N Engineering, Inc.*",,Senior loan,,,L + 4.50,,,,5.75,,,,04/2018,,,,3732,,,,3683,,,,0.6,,,,3732,
29,"K&N Engineering, Inc.",,Senior loan,,,P + 3.50,,,,6.75,,,,04/2018,,,,3529,,,,3483,,,,0.5,,,,3529,
30,"Take 5 Oil Change, L.L.C.",,Senior loan,,,L + 5.25,,,,6.25,,,,07/2018,,,,55,,,,52,,,,-,,,,55,
31,"Take  5 Oil Change, L.L.C.",,Senior loan,,,L  + 5.25,,,,6.25,,,,07/2018,,,,2971,,,,2951,,,,0.5,,,,2971,
32,,,,,,,,,,,,,,,,,,50445,,,,49814,,,,7.6,,,,50124,
33,Banking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Prommis Fin Co.  (3),,Senior loan,,,P + 10.00,,,,13.25,,,,06/2015,,,,85,,,,84,,,,-,,,,2,
35,Prommis  Fin Co.*  (3),,Senior loan,,,No Value,,,,2.25  cash/8.25 PIK,,,,06/2015,,,,124,,,,124,,,,-,,,,3,
36,,,,,,,,,,,,,,,,,,209,,,,208,,,,-,,,,5,
37,"Beverage, Food and  Tobacco",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,ABP Corporation  (4),,Senior loan,,,P + 3.50,,,,No Value,(5),,,06/2016,,,,-,,,,(4,,,,-,,,,-,
39,ABP Corporation*,,Senior loan,,,L + 4.75,,,,6.00,,,,06/2016,,,,4478,,,,4434,,,,0.7,,,,4478,
