,Industry,Company,Investment_Type,Interest_Rate,Maturity_Date,Par_Shares,Cost,Fair_Value,
1,"Advertising, Printing & Publishing",A-L Parent LLC,Second Lien Secured Debt,"8.82 (1M L+725, 1.00 Floor)",12/02/24,10048,9960,10148,
2,"Advertising, Printing & Publishing","American Media, Inc.",First Lien Secured Debt,"10.37 (3M L+900, 1.00 Floor)",08/24/20,14267,13962,14623,
3,"Advertising, Printing & Publishing","American Media, Inc.",First Lien Secured Debt - Letter of Credit,L+750,08/24/20,154,0,0,(23)
4,"Advertising, Printing & Publishing","American Media, Inc.",First Lien Secured Debt - Revolver,"10.48 (3M L+900, 1.00 Floor)",08/24/20,1185,1185,1215,(23)
5,"Advertising, Printing & Publishing","American Media, Inc.",First Lien Secured Debt - Revolver,12.50 (P+800),08/24/20,356,356,364,(23)
6,"Advertising, Printing & Publishing","American Media, Inc.",First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,08/24/20,83,(35,0,(21)(23)
8,"Advertising, Printing & Publishing","Simplifi Holdings, Inc.",First Lien Secured Debt,"8.07 (1M L+650, 1.00 Floor)",09/28/22,12170,11823,11804,(9)
9,"Advertising, Printing & Publishing","Simplifi Holdings, Inc.",First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,09/28/22,2400,(68,(72,(8)(9)(21)(23)
13,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,09/30/18,104,0,(2,(8)(9)(23)
14,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,12/10/18,37,0,(1,(8)(9)(23)
15,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,04/01/18,277,0,(4,(8)(9)(23)
16,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,06/25/18,3,0,0,(8)(9)(23)
17,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,10/18/18,708,0,(11,(8)(9)(23)
18,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,11/28/18,670,0,(10,(8)(9)(23)
19,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,06/20/18,43,0,0,(8)(9)(23)
20,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,02/02/18,200,0,(3,(8)(9)(23)
21,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Letter of Credit,7.50,03/31/20,1288,0,(19,(8)(9)(23)
22,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Revolver,"9.19 (3M L+750, 1.00 Floor)",04/28/22,21021,21021,20706,(9)(23)
23,Aerospace & Defense,Erickson Inc,First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,04/28/22,20649,(393,(310,(8)(9)(21)(23)
25,Aerospace & Defense,ILC Dover LP,Second Lien Secured Debt,"10.19 (3M L+850, 1.00 Floor)",06/28/24,20000,19549,19550,
26,Aerospace & Defense,PAE Holding Corporation,Second Lien Secured Debt,"11.12 (2M L+950, 1.00 Floor)",10/20/23,28097,27393,28272,(10)
29,Automotive,"K&N Parent, Inc.",Second Lien Secured Debt,"10.32 (1M L+875, 1.00 Floor)",10/21/24,27000,26534,26595,(10)
33,Merx Aviation,Merx Aviation Finance Assets Ireland Limited (5),First Lien Secured Debt - Letter of Credit,2.25,10/01/18,3600,0,0,(23)
34,Merx Aviation,"Merx Aviation Finance, LLC (5)",First Lien Secured Debt - Letter of Credit,2.25,10/01/18,177,0,0,(23)
35,Merx Aviation,"Merx Aviation Finance, LLC (5)",First Lien Secured Debt - Revolver,12.00,10/31/18,366300,366300,366300,(23)
36,Merx Aviation,"Merx Aviation Finance, LLC (5)",Common Equity/Interests - Membership Interests,N/A,N/A,N/A,15000,40987,
39,Business Services,"Access CIG, LLC",Second Lien Secured Debt,"10.25 (1M L+875, 1.00 Floor)",10/17/22,50970,49434,50066,
40,Business Services,Aero Operating LLC,First Lien Secured Debt,"8.82 (1M L+725, 1.00 Floor)",12/29/22,36520,35608,35607,(9)
41,Business Services,Aero Operating LLC,First Lien Secured Debt - Revolver,"8.82 (1M L+725, 1.00 Floor)",12/29/22,2800,2800,2730,(9)(23)
42,Business Services,Aero Operating LLC,First Lien Secured Debt - Unfunded Revolver,1.00 Unfunded,12/29/22,2450,(129,(61,(8)(9)(21)(23)
44,Business Services,"Almonde, Inc",Second Lien Secured Debt,"8.73 (3M L+725, 1.00 Floor)",06/13/25,2316,2294,2322,(10)(17)
45,Business Services,Ambrosia Buyer Corp.,Second Lien Secured Debt,"9.38 (3M L+ 800, 1.00 Floor)",08/28/25,21429,20917,20916,
46,Business Services,"Aptean, Inc.",Second Lien Secured Debt,"11.20 (3M L+950, 1.00 Floor)",12/20/23,9548,9424,9631,(10)
47,Business Services,"CT Technologies Intermediate Holdings, Inc",Second Lien Secured Debt,"10.57 (1M L+900, 1.00 Floor)",12/01/22,31253,30428,30315,(9)
48,Business Services,Electro Rent Corporation,Second Lien Secured Debt,"10.62 (2M L+900, 1.00 Floor)",01/31/25,18334,17846,17967,(9)
49,Business Services,Electro Rent Corporation,Second Lien Secured Debt,"10.62 (1M L+900, 1.00 Floor)",01/31/25,18264,17740,17899,(9)
51,Business Services,"Ministry Brands, LLC",Second Lien Secured Debt,"10.63 (3M L+925, 1.00 Floor)",06/02/23,10000,9874,9869,
52,Business Services,"Newscycle Solutions, Inc.",First Lien Secured Debt,"8.57 (1M L+700, 1.00 Floor)",12/28/22,13743,13400,13399,(9)(25)
53,Business Services,"Newscycle Solutions, Inc.",First Lien Secured Debt - Unfunded Delayed Draw,2.00 Unfunded,12/28/22,1257,0,(31,(8)(9)(21)(23)(25)
54,Business Services,"Newscycle Solutions, Inc.",First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,12/28/22,500,(12,(13,(8)(9)(21)(23)(25)
56,Business Services,"PSI Services, LLC",First Lien Secured Debt,"6.56 (1M L+500, 1.00 Floor)",01/20/23,4132,4044,4062,(9)
57,Business Services,"PSI Services, LLC",First Lien Secured Debt - Revolver,"6.57 (1M L+500, 1.00 Floor)",01/20/22,79,79,78,(9)(23)
58,Business Services,"PSI Services, LLC",First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,01/20/22,159,(8,(3,(8)(9)(21)(23)
59,Business Services,"PSI Services, LLC",First Lien Secured Debt - Revolver,"6.50 (1M L+500, 1.00 Floor)",01/20/22,159,159,156,(9)(23)
60,Business Services,"PSI Services, LLC",First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,01/20/22,47,0,0,(9)(21)(23)
61,Business Services,"PSI Services, LLC",Second Lien Secured Debt,"10.56 (1M L+900, 1.00 Floor)",01/20/24,25714,25046,25148,(9)
63,Business Services,"RA Outdoors, LLC",First Lien Secured Debt,"6.21 (1M L+475, 1.00 Floor)",09/11/24,7229,7090,7156,(9)
64,Business Services,"RA Outdoors, LLC",First Lien Secured Debt - Unfunded Revolver,0.50 Unfunded,09/09/22,1200,(23,(12,(8)(9)(21)(23)
65,Business Services,"RA Outdoors, LLC",Second Lien Secured Debt,"10.21 (1M L+875, 1.00 Floor)",09/11/25,34200,33377,33516,(9)
68,Dodge Data/Skyline Data,Dodge Data & Analytics LLC,First Lien Secured Debt,"10.50 (3M L+875, 1.75 Floor)",10/31/19,49722,49355,48354,
69,Dodge Data/Skyline Data,"Skyline Data, News and Analytics LLC",Common Equity/Interests - Class A Common Unit,N/A,N/A,"4,500,000 Shares",4500,4500,(13)
