,Industry / Company,Interest Rate (20),Par / Shares (12),Cost (30),Fair  Value (1) (31),
0,"Advertising, Printing & Publishing",,,,,
1,A-L Parent LLC,"9.50 (1M L+725, 1.00 Floor)",5536,5491,5591,
2,"American Media, Inc.","10.35 (3M L+800, 1.00 Floor)",12344,12149,12714,
3,"Simplifi Holdings, Inc.","7.74 (1M L+550, 1.00 Floor)",25492,25018,25237,
4,"Total Advertising, Printing & Publishing",42624,,,,
5,Aerospace & Defense,,,,,
6,Erickson Inc,"9.90 (3M L+750, 1.00 Floor)",27956,27956,27327,
7,ILC Dover LP,"10.89 (3M L+850, 1.00 Floor)",20000,19601,19550,
8,PAE Holding Corporation,"11.89 (3M L+950, 1.00 Floor)",28097,27481,28237,
9,Total Aerospace & Defense,74636,,,,
10,Automotive,,,,,
11,Accelerate Parent Corp.,"1,664,046 Shares",0,(13),,
12,Crowne Automotive,,,,,
13,"Vari-Form Group, LLC","13.31 (3M L+11.00 (7.00 Cash plus 4.00 PIK), 1.00 Floor)",5122,4993,2919,
14,Vari-Form Inc.,"13.31 (3M L+11.00 (7.00 Cash plus 4.00 PIK), 1.00 Floor)",10125,9867,5771,
15,"K&N Parent, Inc.","11.14 (3M L+875, 1.00 Floor)",23765,23399,23171,
16,Total Automotive,40473,,,,
17,Aviation and Consumer Transport,,,,,
18,Merx Aviation,,,,,
19,Merx Aviation Finance Assets Ireland Limited (5),2.25,3600,0,0,
20,"Merx Aviation Finance, LLC (5)",12.00,403550,403550,403550,
21,Total Aviation and Consumer Transport,418550,,,,
22,"Beverage, Food & Tobacco",,,,,
23,"Eagle Foods Family Group, LLC","8.89 (3M L+650, 1.00 Floor)",24937,24671,24688,
24,Florida Food Products,,,,,
25,"Florida Food Products, Inc.","8.99 (1M L+675, 1.00 Floor)",23288,22711,23055,
26,"Florida Food Products, LLC","8.99 (1M L+675, 1.00 Floor)",514,514,509,
27,"Total Beverage, Food & Tobacco",47835,,,,
28,Business Services,,,,,
29,"Access CIG, LLC",9.99 (1M L+775),15186,15057,15309,
30,Aero Operating LLC,"9.51 (1M L+725, 1.00 Floor)",33058,32356,32728,
31,Ambrosia Buyer Corp.,"10.24 (1M L+ 800, 1.00 Floor)",21429,20966,20962,
32,"Aptean, Inc.","11.89 (3M L+950, 1.00 Floor)",11148,11054,11203,
33,"CT Technologies Intermediate Holdings, Inc","11.24 (1M L+900, 1.00 Floor)",31253,30553,30159,
34,Education Personnel,"7.28 (6M L+475, 0.50 Floor)",£,4118,5207,(9)(17)
35,Electro Rent Corporation,"11.21 (1M L+900, 1.00 Floor)",36598,35676,35866,
36,"Ministry Brands, LLC","11.75 (6M L+925, 1.00 Floor)",10000,9891,10050,
37,"Newscycle Solutions, Inc.","9.24 (1M L+700, 1.00 Floor)",14641,14328,14494,
38,"PSI Services, LLC","7.24 (1M L+500, 1.00 Floor)",4598,4515,4574,
39,"RA Outdoors, LLC","6.92 (1M L+475, 1.00 Floor)",7174,7052,7103,
40,"Skyline Data, News and Analytics LLC","4,500,000 Shares",4500,(13),,
41,"STG-Fairway Acquisitions, Inc.","11.49 (1M L+925, 1.00 Floor)",15000,14776,14400,
42,"Transplace Holdings, Inc.","10.90 (1M L+875, 1.00 Floor)",8599,8409,8717,
43,"U.S. Security Associates Holdings, Inc.",11.00,80000,80000,80000,
44,"Vertafore, Inc.",0.50 Unfunded,14591,"(1,639","(1,678",
45,Total Business Services,366453,,,,
46,"Chemicals, Plastics & Rubber",,,,,
47,Carbon Free Chemicals,,,,,
48,Carbonfree Chemicals SPE I LLC (f/k/a Maxus Capital Carbon SPE I LLC),5.215 PIK,48805,48805,47412,
49,Carbonfree Caustic SPE LLC,06/30/20,0,0,(21)(23),
50,"Hare Bidco, Inc.","9.75 (1M E+875, 1.00 Floor)",€,13574,14445,
51,"Westfall Technik, Inc.","7.33 (3M L+500, 1.00 Floor)",4712,4618,4617,
52,"Total Chemical, Plastics & Rubber",78231,,,,
53,Consumer Goods – Durable,,,,,
54,"Hayward Industries, Inc.",10.49 (1M L+825),20836,20565,20718,
55,KLO Holdings,,,,,
56,9357-5991 Quebec Inc.,"10.01 (1M L+775, 0.75 Floor)",9203,9122,8873,
57,KLO Acquisition LLC,"10.01 (1M L+775, 0.75 Floor)",5328,5281,5137,
58,"Sorenson Holdings, LLC",587 Shares,493,(13),,
59,Total Consumer Goods - Durable,34968,,,,
60,Consumer Goods – Non-Durable,,,,,
61,"ABG Intermediate Holdings 2, LLC","9.99 (1M L+775, 1.00 Floor)",7371,7343,7431,
62,"Sequential Brands Group, Inc.",10.92 (1M L+875),13229,13111,13209,
63,Reddy Ice Corporation,"9.76 (1M L+750, 1.00 Floor)",29167,28751,28877,
64,Total Consumer Goods - Non-Durable,49427,,,,
65,Consumer Services,,,,,
66,1A Smart Start LLC,"10.49 (1M L+825, 1.00 Floor)",25100,24681,24667,
67,Nemo (BC) Bidco Pty Ltd,"8.06 (3M BBSW+575, 1.00 Floor)",A$,6008,4350,(17)
68,Total Consumer Services,29245,,,,
69,"Containers, Packaging & Glass",,,,,
70,"Sprint Industrial Holdings, LLC",13.50 PIK,20378,18107,13636,
