,Industry,Company,Business Description,Investment,Interest,Acquisition Date,Amortized Cost,Fair Value
0,Investment Funds and Vehicles,"CIC Flex, LP (9)",Investment partnership,Limited partnership units (0.94 units),,9/7/2007,0,186
1,Investment Funds and Vehicles,"Covestia Capital Partners, LP (9)",Investment partnership,Limited partnership interest (47.00% interest),,6/17/2008,487,1962
2,Investment Funds and Vehicles,"HCI Equity, LLC (7)(8)(9)",Investment company,Member interest (100.00% interest),,4/1/2010,0,399
3,Investment Funds and Vehicles,"Imperial Capital Private Opportunities, LP (9)",Investment partnership,Limited partnership interest (80.00% interest),,5/10/2007,5134,18868
4,Investment Funds and Vehicles,"Partnership Capital Growth Fund I, L.P. (9)",Investment partnership,Limited partnership interest (25.00% interest),,6/16/2006,0,1361
5,Investment Funds and Vehicles,"Partnership Capital Growth Investors III, L.P. (9)",Investment partnership,Limited partnership interest (2.50% interest),,10/5/2011,2260,2332
6,Investment Funds and Vehicles,"PCG-Ares Sidecar Investment, L.P. (9)",Investment partnership,Limited partnership interest (100.00% interest),,5/22/2014,2042,2151
7,Investment Funds and Vehicles,"Piper Jaffray Merchant Banking Fund I, L.P. (9)",Investment partnership,Limited partnership interest (2.00% interest),,8/16/2012,1034,931
8,Investment Funds and Vehicles,Senior Secured Loan Fund LLC (7)(10),Co-investment vehicle,"Subordinated certificates ($1,954,145 par due 12/2024)",8.23% (Libor + 8.00%/M)(27),10/30/2009,1954145,1983457
9,Investment Funds and Vehicles,Senior Secured Loan Fund LLC (7)(10),,Membership interest (87.50% interest),,10/30/2009,0,0
10,Investment Funds and Vehicles,VSC Investors LLC (9),Investment company,Membership interest (1.95% interest),,1/24/2008,877,1505
11,Investment Funds and Vehicles,VSC Investors LLC (9),,,,,1965979,2013152
12,Healthcare-Services,Alegeus Technologies Holdings Corp.,Benefits administration and transaction processing provider,"Preferred stock (2,997 shares)",,12/13/2013,3087,2542
13,Healthcare-Services,Alegeus Technologies Holdings Corp.,,Common stock (3 shares),,12/13/2013,3,0
14,Healthcare-Services,AwarePoint Corporation,Healthcare technology platform developer,"First lien senior secured loan ($10,000 par due 6/2018)",9.50%,9/5/2014,9900,10000
15,Healthcare-Services,AwarePoint Corporation,,"Warrant to purchase up to 547,046 shares of Series F preferred stock",,9/5/2014,0,2
16,Healthcare-Services,"AxelaCare Holdings, Inc. and AxelaCare Investment Holdings, L.P.",Provider of home infusion services,"Preferred units (8,218,160 units)",,4/12/2013,822,681
17,Healthcare-Services,"AxelaCare Holdings, Inc. and AxelaCare Investment Holdings, L.P.",,"Common units (83,010 units)",,4/12/2013,8,6
18,Healthcare-Services,"California Forensic Medical Group, Incorporated",Correctional facility healthcare operator,"First lien senior secured loan ($48,766 par due 11/2018)",9.25% (Libor + 8.00%/Q),11/16/2012,48766,48766
19,Healthcare-Services,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC",Correctional facility healthcare operator,First lien senior secured revolving loan ($750 par due 7/2019),6.25% (Base Rate + 3.00%/Q),7/23/2014,750,750
20,Healthcare-Services,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC",,"First lien senior secured loan ($15,000 par due 7/2021)",5.00% (Libor + 4.00%/Q),7/23/2014,14927,15000
21,Healthcare-Services,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC",,"Second lien senior secured loan ($135,000 par due 7/2022)",9.38% (Libor + 8.38%/Q),7/23/2014,133678,135000
22,Healthcare-Services,"CCS Intermediate Holdings, LLC and CCS Group Holdings, LLC",,"Class A units (601,937 units)",,8/19/2010,0,2553
23,Healthcare-Services,"CT Technologies Intermediate Holdings, Inc. and CT Technologies Holdings LLC (6)",Healthcare analysis services provider,"Class A common stock (9,679 shares)",,6/15/2007,2543,2820
24,Healthcare-Services,"CT Technologies Intermediate Holdings, Inc. and CT Technologies Holdings LLC (6)",,"Class C common stock (1,546 shares)",,6/15/2007,0,450
25,Healthcare-Services,"DNAnexus, Inc.",Bioinformatics company,"First lien senior secured loan ($5,000 par due 10/2017)",9.25%,3/21/2014,4784,5000
26,Healthcare-Services,"DNAnexus, Inc.",,"First lien senior secured loan ($5,000 par due 2/2018)",9.25%,3/21/2014,4769,5000
27,Healthcare-Services,"DNAnexus, Inc.",,"Warrants to purchase up to 909,092 units of Series C preferred stock",,3/21/2014,0,0
28,Healthcare-Services,"Genocea Biosciences, Inc.",Vaccine discovery technology company,"First lien senior secured loan ($9,788 par due 4/2017)",8.00%,9/30/2013,9637,9788
29,Healthcare-Services,"Genocea Biosciences, Inc.",,"Common stock (31,500 shares)",,2/10/2014,0,285
30,Healthcare-Services,"GI Advo Opco, LLC",Behavioral treatment services provider,"First lien senior secured loan ($14,170 par due 6/2017)",6.00% (Libor + 4.75%/Q),12/13/2013,14498,14170
31,Healthcare-Services,"Global Healthcare Exchange, LLC and GHX Ultimate Parent Corp.",On-demand supply chain automation solutions provider,"First lien senior secured loan ($125,000 par due 3/2020)",10.00% (Libor + 9.00%/Q),3/11/2014,123921,125000
32,Healthcare-Services,"Global Healthcare Exchange, LLC and GHX Ultimate Parent Corp.",,"Class A common stock (2,475 shares)",,3/11/2014,2475,2475
33,Healthcare-Services,"Global Healthcare Exchange, LLC and GHX Ultimate Parent Corp.",,Class B common stock (938 shares),,3/11/2014,25,335
