,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,CP Energy Services Inc.(20),Energy Equipment & Services,"Senior Secured Term Loan (12.46% (LIBOR + 11.00% with 1.00% LIBOR floor), due 12/29/2022)(11)(46)",10/1/2017,,35622,,,35622,,,35622.0,,1.2%,,,,,
1,"Senior Secured Term Loan A to Spartan Energy Services, Inc. (9.00% (LIBOR + 8.00% with 1.00% LIBOR floor), due 12/31/2022)(13)",10/20/2014,13156,10/1/2017,13156,35622,13156,,0.5%,,,35622.0,,1.2%,,,,,
2,"Senior Secured Term Loan B to Spartan Energy Services, Inc. (15.00% PIK (LIBOR + 14.00% with 1.00% LIBOR floor), in non-accrual status effective 1/1/2020, due 12/31/2022)(13)",10/20/2014,24302,10/1/2017,23361,35622,6400,,0.2%,,,35622.0,,1.2%,,,,,
3,"Series B Convertible Preferred Stock (16.00%, 790 shares)(16)",10/30/2015,24302,10/1/2017,63225,35622,17591,,0.6%,,,35622.0,,1.2%,,,,,
4,"Common Stock (102,924 shares)(16)",8/2/2013,24302,10/1/2017,86241,35622,-,,-%,,,35622.0,,1.2%,,,,,
5,"Common Stock (102,924 shares)(16)",8/2/2013,24302,10/1/2017,86241,35622,221605,,72769,,2.5%,35622.0,,1.2%,,,,,
6,"Credit Central Loan Company, LLC(21)",Consumer Finance,"Subordinated Term Loan (10.00% plus 10.00% PIK, due 6/26/2024)(14)(46)",12/28/2012,59785,35622,56705,,59785,,2.0%,35622.0,,1.2%,,,,,
7,"Class A Units (14,867,312 units)(14)(16)",12/28/2012,"Subordinated Term Loan (10.00% plus 10.00% PIK, due 6/26/2024)(14)(46)",12/28/2012,19331,35622,11802,,0.4%,,2.0%,35622.0,,1.2%,,,,,
8,Net Revenues Interest (25% of Net Revenues)(14)(16),1/28/2015,"Subordinated Term Loan (10.00% plus 10.00% PIK, due 6/26/2024)(14)(46)",12/28/2012,-,35622,-,,-%,,2.0%,35622.0,,1.2%,,,,,
9,Net Revenues Interest (25% of Net Revenues)(14)(16),1/28/2015,"Subordinated Term Loan (10.00% plus 10.00% PIK, due 6/26/2024)(14)(46)",12/28/2012,-,35622,76036,,71587,,2.4%,35622.0,,1.2%,,,,,
10,"Echelon Transportation, LLC",Aerospace & Defense,"Senior Secured Term Loan (11.75% (LIBOR + 9.75% with 2.00% LIBOR floor) plus 2.25% PIK, due 3/31/2022)(13)(46)",3/31/2014,42572,35622,42572,,42572,,1.5%,35622.0,,1.2%,,,,,
11,"Senior Secured Term Loan (11.00% (LIBOR + 9.00% with 2.00% LIBOR floor) plus 1.00% PIK, due 12/7/2024)(13)(46)",12/9/2016,20399,3/31/2014,20399,35622,20399,,0.7%,,1.5%,35622.0,,1.2%,,,,,
