,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,Portfolio Company,Locale / Industry,Investments(1)(44)(45),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,,,,,,,,,,
1,LEVEL 3 PORTFOLIO INVESTMENTS,,,,,,,,,,,,,,,,
2,Control Investments (greater than 25.00% voting control)(47),,,,,,,,,,,,,,,,
3,"Arctic Energy Services, LLC(37)",Wyoming / Energy Equipment & Services,"Class D Units (12.00%, 32,915 units)(16)",-,,,31640,,,24158,,0.7%,,,,,
4,"Class E Units (14.00%, 21,080 units)(16)",-,,20230,,-,,-%,,,,,,,,,
5,"Class A Units (14.00%, 700 units)(16)",-,,9006,,-,,-%,,,,,,,,,
6,Class C Units (10 units)(16),-,,-,,-,,-%,,,,,,,,,
7,,,,,,60876,,24158,,0.7%,,,,,,,
8,CCPI Inc.(19),"Ohio / Electronic Equipment, Instruments & Components","Senior Secured Term Loan A (10.00%, due 12/31/2020)(3)",2909,,2909,,2909,,0.1%,,,,,,,
9,"Senior Secured Term Loan B (12.00% plus 7.00% PIK, due 12/31/2020)(3)(46)",17904,,17904,,17904,,0.5%,,,,,,,,,
10,"Common Stock (14,857 shares)",-,,6759,,17824,,0.5%,,,,,,,,,
11,,,,,,27572,,38637,,1.1%,,,,,,,
12,CP Energy Services Inc.(20),Oklahoma / Energy Equipment & Services,"Senior Secured Term Loan (12.34% (LIBOR + 11.00% with 1.00% LIBOR floor), due 12/29/2022)(10)(11)",35048,,35048,,35048,,1.0%,,,,,,,
13,"Series B Convertible Preferred Stock (16.00%, 790 shares)(16)",-,,63225,,51509,,1.5%,,,,,,,,,
14,"Common Stock (2,924 shares)(16)",-,,15227,,-,,-%,,,,,,,,,
15,,,,,,113500,,86557,,2.5%,,,,,,,
16,"Credit Central Loan Company, LLC(21)",South Carolina / Consumer Finance,"Subordinated Term Loan (10.00% plus 10.00% PIK, due 6/26/2019)(14)(46)",51855,,46195,,51855,,1.4%,,,,,,,
17,"Class A Units (10,640,642 units)(14)(16)",-,,13731,,20190,,0.6%,,,,,,,,,
